,Dataset,Selective,K Value,Training Accuracy,Testing Accuracy
0,Month_6,False,3,0.8767123287671232,0.8493150684931506
1,Month_6,False,4,0.8767123287671232,0.8127853881278538
2,Month_6,False,5,0.8688845401174168,0.8356164383561644
3,Month_6,False,6,0.8708414872798435,0.8310502283105022
4,Month_6,False,7,0.863013698630137,0.8310502283105022
5,Month_6,False,8,0.8610567514677103,0.8401826484018264
6,Month_6,False,9,0.8708414872798435,0.8493150684931506
7,Month_6,False,10,0.8669275929549902,0.8356164383561644
8,Month_6,False,11,0.8551859099804305,0.8493150684931506
9,Month_6,False,12,0.8610567514677103,0.8447488584474886
10,Month_6,False,13,0.8590998043052838,0.8447488584474886
11,Month_12,False,3,0.9046610169491526,0.8078817733990148
12,Month_12,False,4,0.8961864406779662,0.8275862068965517
13,Month_12,False,5,0.8940677966101694,0.812807881773399
14,Month_12,False,6,0.8771186440677966,0.8177339901477833
15,Month_12,False,7,0.8898305084745762,0.8275862068965517
16,Month_12,False,8,0.8834745762711864,0.8177339901477833
17,Month_12,False,9,0.8813559322033898,0.8226600985221675
18,Month_12,False,10,0.8898305084745762,0.8325123152709359
19,Month_12,False,11,0.8813559322033898,0.8226600985221675
20,Month_12,False,12,0.8813559322033898,0.8325123152709359
21,Month_12,False,13,0.8792372881355932,0.8177339901477833
22,Month_18,False,3,0.8785046728971962,0.7692307692307693
23,Month_18,False,4,0.8457943925233645,0.7582417582417582
24,Month_18,False,5,0.8644859813084113,0.7692307692307693
25,Month_18,False,6,0.8551401869158879,0.7472527472527473
26,Month_18,False,7,0.8691588785046729,0.8021978021978022
27,Month_18,False,8,0.8598130841121495,0.7802197802197802
28,Month_18,False,9,0.8411214953271028,0.8131868131868132
29,Month_18,False,10,0.8364485981308412,0.8021978021978022
30,Month_18,False,11,0.8457943925233645,0.8021978021978022
31,Month_18,False,12,0.8411214953271028,0.8021978021978022
32,Month_18,False,13,0.8317757009345794,0.8131868131868132
33,Month_24,False,3,0.8865979381443299,0.8373493975903614
34,Month_24,False,4,0.8556701030927835,0.8253012048192772
35,Month_24,False,5,0.8634020618556701,0.8373493975903614
36,Month_24,False,6,0.8350515463917526,0.8253012048192772
37,Month_24,False,7,0.8479381443298969,0.8493975903614458
38,Month_24,False,8,0.8402061855670103,0.8253012048192772
39,Month_24,False,9,0.8530927835051546,0.8433734939759037
40,Month_24,False,10,0.8479381443298969,0.8493975903614458
41,Month_24,False,11,0.8427835051546392,0.8493975903614458
42,Month_24,False,12,0.8479381443298969,0.8433734939759037
43,Month_24,False,13,0.8505154639175257,0.8313253012048193
44,Month_36,False,3,0.9114391143911439,0.8275862068965517
45,Month_36,False,4,0.8929889298892989,0.8103448275862069
46,Month_36,False,5,0.8929889298892989,0.8103448275862069
47,Month_36,False,6,0.9003690036900369,0.8017241379310345
48,Month_36,False,7,0.8892988929889298,0.8275862068965517
49,Month_36,False,8,0.8966789667896679,0.7844827586206896
50,Month_36,False,9,0.8966789667896679,0.8275862068965517
51,Month_36,False,10,0.8966789667896679,0.7931034482758621
52,Month_36,False,11,0.8929889298892989,0.8103448275862069
53,Month_36,False,12,0.8929889298892989,0.8103448275862069
54,Month_36,False,13,0.8892988929889298,0.8189655172413793
55,Month_48,False,3,0.8873239436619719,0.8666666666666667
56,Month_48,False,4,0.8450704225352113,0.8333333333333334
57,Month_48,False,5,0.8732394366197183,0.8666666666666667
58,Month_48,False,6,0.8450704225352113,0.8666666666666667
59,Month_48,False,7,0.8450704225352113,0.8333333333333334
60,Month_48,False,8,0.8732394366197183,0.8333333333333334
61,Month_48,False,9,0.8450704225352113,0.8666666666666667
62,Month_48,False,10,0.8450704225352113,0.8666666666666667
63,Month_48,False,11,0.8169014084507042,0.9333333333333333
64,Month_48,False,12,0.8309859154929577,0.9333333333333333
65,Month_48,False,13,0.8028169014084507,0.9
66,Month_6,True,3,0.8864970645792564,0.8082191780821918
67,Month_6,True,4,0.8786692759295499,0.8036529680365296
68,Month_6,True,5,0.8669275929549902,0.8264840182648402
69,Month_6,True,6,0.8649706457925636,0.8401826484018264
70,Month_6,True,7,0.8688845401174168,0.8493150684931506
71,Month_6,True,8,0.8610567514677103,0.8447488584474886
72,Month_6,True,9,0.8590998043052838,0.8584474885844748
73,Month_6,True,10,0.8610567514677103,0.8356164383561644
74,Month_6,True,11,0.863013698630137,0.8493150684931506
75,Month_6,True,12,0.8551859099804305,0.8538812785388128
76,Month_6,True,13,0.8512720156555773,0.8538812785388128
77,Month_12,True,3,0.9152542372881356,0.8029556650246306
78,Month_12,True,4,0.9110169491525424,0.812807881773399
79,Month_12,True,5,0.9046610169491526,0.8177339901477833
80,Month_12,True,6,0.9067796610169492,0.8078817733990148
81,Month_12,True,7,0.8919491525423728,0.8275862068965517
82,Month_12,True,8,0.8834745762711864,0.7980295566502463
83,Month_12,True,9,0.885593220338983,0.8078817733990148
84,Month_12,True,10,0.8792372881355932,0.8078817733990148
85,Month_12,True,11,0.8813559322033898,0.8275862068965517
86,Month_12,True,12,0.885593220338983,0.8423645320197044
87,Month_12,True,13,0.8813559322033898,0.8472906403940886
88,Month_18,True,3,0.8644859813084113,0.8131868131868132
89,Month_18,True,4,0.8644859813084113,0.8131868131868132
90,Month_18,True,5,0.8644859813084113,0.8351648351648352
91,Month_18,True,6,0.8691588785046729,0.8241758241758241
92,Month_18,True,7,0.8551401869158879,0.8241758241758241
93,Month_18,True,8,0.8457943925233645,0.8131868131868132
94,Month_18,True,9,0.8551401869158879,0.8241758241758241
95,Month_18,True,10,0.8644859813084113,0.7912087912087912
96,Month_18,True,11,0.8504672897196262,0.8241758241758241
97,Month_18,True,12,0.8598130841121495,0.7912087912087912
98,Month_18,True,13,0.8551401869158879,0.8241758241758241
99,Month_24,True,3,0.8994845360824743,0.8192771084337349
100,Month_24,True,4,0.8762886597938144,0.7891566265060241
101,Month_24,True,5,0.8762886597938144,0.8072289156626506
102,Month_24,True,6,0.865979381443299,0.8192771084337349
103,Month_24,True,7,0.8582474226804123,0.8072289156626506
104,Month_24,True,8,0.8376288659793815,0.8192771084337349
105,Month_24,True,9,0.8376288659793815,0.8253012048192772
106,Month_24,True,10,0.8221649484536082,0.8012048192771084
107,Month_24,True,11,0.8247422680412371,0.8072289156626506
108,Month_24,True,12,0.8221649484536082,0.8072289156626506
109,Month_24,True,13,0.8195876288659794,0.8253012048192772
110,Month_36,True,3,0.9298892988929889,0.8362068965517241
111,Month_36,True,4,0.9261992619926199,0.8189655172413793
112,Month_36,True,5,0.915129151291513,0.8275862068965517
113,Month_36,True,6,0.9040590405904059,0.8189655172413793
114,Month_36,True,7,0.8966789667896679,0.8448275862068966
115,Month_36,True,8,0.8856088560885609,0.8275862068965517
116,Month_36,True,9,0.8856088560885609,0.8362068965517241
117,Month_36,True,10,0.8856088560885609,0.8448275862068966
118,Month_36,True,11,0.8892988929889298,0.8448275862068966
119,Month_36,True,12,0.8856088560885609,0.853448275862069
120,Month_36,True,13,0.8782287822878229,0.853448275862069
121,Month_48,True,3,0.9436619718309859,0.8666666666666667
122,Month_48,True,4,0.9014084507042254,0.7
123,Month_48,True,5,0.8591549295774648,0.8
124,Month_48,True,6,0.8591549295774648,0.8666666666666667
125,Month_48,True,7,0.8732394366197183,0.8
126,Month_48,True,8,0.8873239436619719,0.7666666666666667
127,Month_48,True,9,0.8732394366197183,0.7666666666666667
128,Month_48,True,10,0.8732394366197183,0.8
129,Month_48,True,11,0.8591549295774648,0.8333333333333334
130,Month_48,True,12,0.8732394366197183,0.8
131,Month_48,True,13,0.8450704225352113,0.8333333333333334
