,Dataset,Selective,Max Depth,Estimators,Training Accuracy,Testing Accuracy
0,Month_6,False,2,25,0.8434442270058709,0.8767123287671232
1,Month_6,False,2,50,0.8571428571428571,0.8767123287671232
2,Month_6,False,2,75,0.863013698630137,0.8721461187214612
3,Month_6,False,2,100,0.8610567514677103,0.863013698630137
4,Month_6,False,2,150,0.863013698630137,0.8767123287671232
5,Month_6,False,2,200,0.863013698630137,0.8721461187214612
6,Month_6,False,3,25,0.8825831702544031,0.867579908675799
7,Month_6,False,3,50,0.8708414872798435,0.8721461187214612
8,Month_6,False,3,75,0.8747553816046967,0.8812785388127854
9,Month_6,False,3,100,0.8747553816046967,0.8812785388127854
10,Month_6,False,3,150,0.8806262230919765,0.8812785388127854
11,Month_6,False,3,200,0.8767123287671232,0.8812785388127854
12,Month_6,False,4,25,0.9001956947162426,0.867579908675799
13,Month_6,False,4,50,0.9060665362035225,0.8721461187214612
14,Month_6,False,4,75,0.9060665362035225,0.8767123287671232
15,Month_6,False,4,100,0.9080234833659491,0.8767123287671232
16,Month_6,False,4,150,0.9119373776908023,0.8721461187214612
17,Month_6,False,4,200,0.9158512720156555,0.8812785388127854
18,Month_6,False,5,25,0.9197651663405088,0.8767123287671232
19,Month_6,False,5,50,0.9393346379647749,0.8721461187214612
20,Month_6,False,5,75,0.9471624266144814,0.8721461187214612
21,Month_6,False,5,100,0.9432485322896281,0.8721461187214612
22,Month_6,False,5,150,0.9471624266144814,0.8721461187214612
23,Month_6,False,5,200,0.9471624266144814,0.8721461187214612
24,Month_6,False,6,25,0.9667318982387475,0.8721461187214612
25,Month_6,False,6,50,0.9647749510763209,0.863013698630137
26,Month_6,False,6,75,0.958904109589041,0.867579908675799
27,Month_6,False,6,100,0.958904109589041,0.863013698630137
28,Month_6,False,6,150,0.9628180039138943,0.867579908675799
29,Month_6,False,6,200,0.9647749510763209,0.867579908675799
30,Month_6,False,7,25,0.9784735812133072,0.8538812785388128
31,Month_6,False,7,50,0.9765166340508806,0.8584474885844748
32,Month_6,False,7,75,0.9804305283757339,0.867579908675799
33,Month_6,False,7,100,0.9804305283757339,0.8584474885844748
34,Month_6,False,7,150,0.9784735812133072,0.8538812785388128
35,Month_6,False,7,200,0.9804305283757339,0.867579908675799
36,Month_6,False,8,25,0.9882583170254403,0.867579908675799
37,Month_6,False,8,50,0.9863013698630136,0.8858447488584474
38,Month_6,False,8,75,0.9863013698630136,0.867579908675799
39,Month_6,False,8,100,0.9902152641878669,0.867579908675799
40,Month_6,False,8,150,0.9921722113502935,0.867579908675799
41,Month_6,False,8,200,0.9941291585127201,0.863013698630137
42,Month_6,False,9,25,0.9941291585127201,0.8767123287671232
43,Month_6,False,9,50,0.9941291585127201,0.8812785388127854
44,Month_6,False,9,75,0.9960861056751468,0.8767123287671232
45,Month_6,False,9,100,1.0,0.8812785388127854
46,Month_6,False,9,150,1.0,0.8767123287671232
47,Month_6,False,9,200,1.0,0.8812785388127854
48,Month_6,False,10,25,0.9980430528375733,0.867579908675799
49,Month_6,False,10,50,0.9980430528375733,0.8721461187214612
50,Month_6,False,10,75,1.0,0.8721461187214612
51,Month_6,False,10,100,1.0,0.8767123287671232
52,Month_6,False,10,150,1.0,0.867579908675799
53,Month_6,False,10,200,1.0,0.8767123287671232
54,Month_12,False,2,25,0.885593220338983,0.8423645320197044
55,Month_12,False,2,50,0.885593220338983,0.8522167487684729
56,Month_12,False,2,75,0.8877118644067796,0.8472906403940886
57,Month_12,False,2,100,0.8877118644067796,0.8522167487684729
58,Month_12,False,2,150,0.8919491525423728,0.8472906403940886
59,Month_12,False,2,200,0.8898305084745762,0.8522167487684729
60,Month_12,False,3,25,0.9194915254237288,0.8620689655172413
61,Month_12,False,3,50,0.923728813559322,0.8768472906403941
62,Month_12,False,3,75,0.9173728813559322,0.8817733990147784
63,Month_12,False,3,100,0.9173728813559322,0.8866995073891626
64,Month_12,False,3,150,0.9152542372881356,0.8817733990147784
65,Month_12,False,3,200,0.9152542372881356,0.8817733990147784
66,Month_12,False,4,25,0.9427966101694916,0.8817733990147784
67,Month_12,False,4,50,0.9449152542372882,0.8768472906403941
68,Month_12,False,4,75,0.940677966101695,0.8719211822660099
69,Month_12,False,4,100,0.9385593220338984,0.8817733990147784
70,Month_12,False,4,150,0.9449152542372882,0.8719211822660099
71,Month_12,False,4,200,0.940677966101695,0.8768472906403941
72,Month_12,False,5,25,0.9576271186440678,0.8768472906403941
73,Month_12,False,5,50,0.9597457627118644,0.8768472906403941
74,Month_12,False,5,75,0.961864406779661,0.8817733990147784
75,Month_12,False,5,100,0.9639830508474576,0.8768472906403941
76,Month_12,False,5,150,0.961864406779661,0.8768472906403941
77,Month_12,False,5,200,0.9639830508474576,0.8768472906403941
78,Month_12,False,6,25,0.972457627118644,0.8620689655172413
79,Month_12,False,6,50,0.972457627118644,0.8768472906403941
80,Month_12,False,6,75,0.9766949152542372,0.8669950738916257
81,Month_12,False,6,100,0.9745762711864406,0.8620689655172413
82,Month_12,False,6,150,0.9745762711864406,0.8719211822660099
83,Month_12,False,6,200,0.972457627118644,0.8768472906403941
84,Month_12,False,7,25,0.989406779661017,0.8768472906403941
85,Month_12,False,7,50,0.9872881355932204,0.8768472906403941
86,Month_12,False,7,75,0.9830508474576272,0.8866995073891626
87,Month_12,False,7,100,0.9830508474576272,0.8768472906403941
88,Month_12,False,7,150,0.9851694915254238,0.8768472906403941
89,Month_12,False,7,200,0.9872881355932204,0.8768472906403941
90,Month_12,False,8,25,0.989406779661017,0.8522167487684729
91,Month_12,False,8,50,0.9936440677966102,0.8620689655172413
92,Month_12,False,8,75,0.9936440677966102,0.8620689655172413
93,Month_12,False,8,100,0.9978813559322034,0.8620689655172413
94,Month_12,False,8,150,0.9957627118644068,0.8620689655172413
95,Month_12,False,8,200,0.9957627118644068,0.8768472906403941
96,Month_12,False,9,25,0.9936440677966102,0.8275862068965517
97,Month_12,False,9,50,1.0,0.8522167487684729
98,Month_12,False,9,75,0.9978813559322034,0.8571428571428571
99,Month_12,False,9,100,0.9978813559322034,0.8719211822660099
100,Month_12,False,9,150,0.9978813559322034,0.8620689655172413
101,Month_12,False,9,200,0.9978813559322034,0.8620689655172413
102,Month_12,False,10,25,0.9936440677966102,0.8374384236453202
103,Month_12,False,10,50,1.0,0.8571428571428571
104,Month_12,False,10,75,0.9978813559322034,0.8768472906403941
105,Month_12,False,10,100,0.9978813559322034,0.8669950738916257
106,Month_12,False,10,150,1.0,0.8768472906403941
107,Month_12,False,10,200,1.0,0.8768472906403941
108,Month_18,False,2,25,0.8598130841121495,0.8241758241758241
109,Month_18,False,2,50,0.8598130841121495,0.8241758241758241
110,Month_18,False,2,75,0.8598130841121495,0.8131868131868132
111,Month_18,False,2,100,0.8644859813084113,0.8131868131868132
112,Month_18,False,2,150,0.8691588785046729,0.8131868131868132
113,Month_18,False,2,200,0.8644859813084113,0.8131868131868132
114,Month_18,False,3,25,0.897196261682243,0.8351648351648352
115,Month_18,False,3,50,0.9018691588785047,0.8351648351648352
116,Month_18,False,3,75,0.9018691588785047,0.8461538461538461
117,Month_18,False,3,100,0.8878504672897196,0.8571428571428571
118,Month_18,False,3,150,0.9018691588785047,0.8571428571428571
119,Month_18,False,3,200,0.9018691588785047,0.8571428571428571
120,Month_18,False,4,25,0.9392523364485982,0.8461538461538461
121,Month_18,False,4,50,0.9392523364485982,0.8571428571428571
122,Month_18,False,4,75,0.9392523364485982,0.8571428571428571
123,Month_18,False,4,100,0.9439252336448598,0.8681318681318682
124,Month_18,False,4,150,0.9345794392523364,0.8571428571428571
125,Month_18,False,4,200,0.9392523364485982,0.8681318681318682
126,Month_18,False,5,25,0.9579439252336449,0.8681318681318682
127,Month_18,False,5,50,0.9626168224299065,0.8571428571428571
128,Month_18,False,5,75,0.9626168224299065,0.8571428571428571
129,Month_18,False,5,100,0.9672897196261683,0.8681318681318682
130,Month_18,False,5,150,0.9719626168224299,0.8571428571428571
131,Month_18,False,5,200,0.9766355140186916,0.8571428571428571
132,Month_18,False,6,25,0.9813084112149533,0.8681318681318682
133,Month_18,False,6,50,0.9813084112149533,0.8571428571428571
134,Month_18,False,6,75,0.9813084112149533,0.8681318681318682
135,Month_18,False,6,100,0.9813084112149533,0.8791208791208791
136,Month_18,False,6,150,0.9813084112149533,0.8901098901098901
137,Month_18,False,6,200,0.9813084112149533,0.8791208791208791
138,Month_18,False,7,25,0.9766355140186916,0.8791208791208791
139,Month_18,False,7,50,0.9906542056074766,0.8461538461538461
140,Month_18,False,7,75,0.9906542056074766,0.8461538461538461
141,Month_18,False,7,100,0.9906542056074766,0.8461538461538461
142,Month_18,False,7,150,0.9906542056074766,0.8571428571428571
143,Month_18,False,7,200,0.9906542056074766,0.8571428571428571
144,Month_18,False,8,25,0.9953271028037384,0.8571428571428571
145,Month_18,False,8,50,1.0,0.8571428571428571
146,Month_18,False,8,75,1.0,0.8681318681318682
147,Month_18,False,8,100,1.0,0.8681318681318682
148,Month_18,False,8,150,1.0,0.8791208791208791
149,Month_18,False,8,200,1.0,0.8901098901098901
150,Month_18,False,9,25,1.0,0.8901098901098901
151,Month_18,False,9,50,1.0,0.8681318681318682
152,Month_18,False,9,75,1.0,0.8681318681318682
153,Month_18,False,9,100,1.0,0.8571428571428571
154,Month_18,False,9,150,1.0,0.8681318681318682
155,Month_18,False,9,200,1.0,0.8791208791208791
156,Month_18,False,10,25,1.0,0.8901098901098901
157,Month_18,False,10,50,1.0,0.8571428571428571
158,Month_18,False,10,75,1.0,0.8571428571428571
159,Month_18,False,10,100,1.0,0.8571428571428571
160,Month_18,False,10,150,1.0,0.8791208791208791
161,Month_18,False,10,200,1.0,0.8791208791208791
162,Month_24,False,2,25,0.8582474226804123,0.8674698795180723
163,Month_24,False,2,50,0.8608247422680413,0.8674698795180723
164,Month_24,False,2,75,0.8479381443298969,0.8734939759036144
165,Month_24,False,2,100,0.8479381443298969,0.8734939759036144
166,Month_24,False,2,150,0.845360824742268,0.8674698795180723
167,Month_24,False,2,200,0.8505154639175257,0.8674698795180723
168,Month_24,False,3,25,0.8891752577319587,0.8554216867469879
169,Month_24,False,3,50,0.8917525773195877,0.8614457831325302
170,Month_24,False,3,75,0.8814432989690721,0.8614457831325302
171,Month_24,False,3,100,0.884020618556701,0.8614457831325302
172,Month_24,False,3,150,0.8762886597938144,0.8795180722891566
173,Month_24,False,3,200,0.8814432989690721,0.8674698795180723
174,Month_24,False,4,25,0.9175257731958762,0.8614457831325302
175,Month_24,False,4,50,0.9201030927835051,0.8795180722891566
176,Month_24,False,4,75,0.9175257731958762,0.8734939759036144
177,Month_24,False,4,100,0.9201030927835051,0.8554216867469879
178,Month_24,False,4,150,0.9201030927835051,0.8674698795180723
179,Month_24,False,4,200,0.9226804123711341,0.8674698795180723
180,Month_24,False,5,25,0.9432989690721649,0.8734939759036144
181,Month_24,False,5,50,0.9432989690721649,0.8554216867469879
182,Month_24,False,5,75,0.9484536082474226,0.8614457831325302
183,Month_24,False,5,100,0.9484536082474226,0.8554216867469879
184,Month_24,False,5,150,0.9458762886597938,0.8795180722891566
185,Month_24,False,5,200,0.9458762886597938,0.8674698795180723
186,Month_24,False,6,25,0.9561855670103093,0.8433734939759037
187,Month_24,False,6,50,0.9664948453608248,0.8554216867469879
188,Month_24,False,6,75,0.9690721649484536,0.8554216867469879
189,Month_24,False,6,100,0.9690721649484536,0.8614457831325302
190,Month_24,False,6,150,0.9639175257731959,0.8795180722891566
191,Month_24,False,6,200,0.9639175257731959,0.8614457831325302
192,Month_24,False,7,25,0.9845360824742269,0.8493975903614458
193,Month_24,False,7,50,0.9922680412371134,0.8433734939759037
194,Month_24,False,7,75,0.9948453608247423,0.8373493975903614
195,Month_24,False,7,100,0.9948453608247423,0.8493975903614458
196,Month_24,False,7,150,0.9948453608247423,0.8493975903614458
197,Month_24,False,7,200,0.9974226804123711,0.8493975903614458
198,Month_24,False,8,25,0.9974226804123711,0.8614457831325302
199,Month_24,False,8,50,1.0,0.8614457831325302
200,Month_24,False,8,75,1.0,0.8554216867469879
201,Month_24,False,8,100,1.0,0.8554216867469879
202,Month_24,False,8,150,1.0,0.8674698795180723
203,Month_24,False,8,200,1.0,0.8554216867469879
204,Month_24,False,9,25,1.0,0.8674698795180723
205,Month_24,False,9,50,1.0,0.8433734939759037
206,Month_24,False,9,75,1.0,0.8614457831325302
207,Month_24,False,9,100,1.0,0.8493975903614458
208,Month_24,False,9,150,1.0,0.8554216867469879
209,Month_24,False,9,200,1.0,0.8373493975903614
210,Month_24,False,10,25,1.0,0.8554216867469879
211,Month_24,False,10,50,1.0,0.8493975903614458
212,Month_24,False,10,75,1.0,0.8493975903614458
213,Month_24,False,10,100,1.0,0.8493975903614458
214,Month_24,False,10,150,1.0,0.8614457831325302
215,Month_24,False,10,200,1.0,0.8554216867469879
216,Month_36,False,2,25,0.9188191881918819,0.8275862068965517
217,Month_36,False,2,50,0.922509225092251,0.8362068965517241
218,Month_36,False,2,75,0.9261992619926199,0.8362068965517241
219,Month_36,False,2,100,0.9298892988929889,0.8362068965517241
220,Month_36,False,2,150,0.9261992619926199,0.8362068965517241
221,Month_36,False,2,200,0.9298892988929889,0.8448275862068966
222,Month_36,False,3,25,0.9372693726937269,0.8448275862068966
223,Month_36,False,3,50,0.9372693726937269,0.8362068965517241
224,Month_36,False,3,75,0.9372693726937269,0.8275862068965517
225,Month_36,False,3,100,0.9372693726937269,0.8362068965517241
226,Month_36,False,3,150,0.9372693726937269,0.8448275862068966
227,Month_36,False,3,200,0.9372693726937269,0.8362068965517241
228,Month_36,False,4,25,0.9520295202952029,0.8448275862068966
229,Month_36,False,4,50,0.9520295202952029,0.8275862068965517
230,Month_36,False,4,75,0.948339483394834,0.8189655172413793
231,Month_36,False,4,100,0.948339483394834,0.8275862068965517
232,Month_36,False,4,150,0.9446494464944649,0.8362068965517241
233,Month_36,False,4,200,0.9446494464944649,0.8275862068965517
234,Month_36,False,5,25,0.948339483394834,0.8362068965517241
235,Month_36,False,5,50,0.9704797047970479,0.8362068965517241
236,Month_36,False,5,75,0.974169741697417,0.8275862068965517
237,Month_36,False,5,100,0.9704797047970479,0.8275862068965517
238,Month_36,False,5,150,0.9704797047970479,0.8275862068965517
239,Month_36,False,5,200,0.977859778597786,0.8275862068965517
240,Month_36,False,6,25,0.985239852398524,0.8362068965517241
241,Month_36,False,6,50,0.988929889298893,0.8362068965517241
242,Month_36,False,6,75,0.992619926199262,0.8448275862068966
243,Month_36,False,6,100,0.992619926199262,0.8448275862068966
244,Month_36,False,6,150,0.996309963099631,0.8448275862068966
245,Month_36,False,6,200,0.996309963099631,0.8362068965517241
246,Month_36,False,7,25,1.0,0.8362068965517241
247,Month_36,False,7,50,1.0,0.8362068965517241
248,Month_36,False,7,75,1.0,0.8448275862068966
249,Month_36,False,7,100,1.0,0.8448275862068966
250,Month_36,False,7,150,1.0,0.8448275862068966
251,Month_36,False,7,200,1.0,0.8362068965517241
252,Month_36,False,8,25,1.0,0.8362068965517241
253,Month_36,False,8,50,1.0,0.8362068965517241
254,Month_36,False,8,75,1.0,0.8448275862068966
255,Month_36,False,8,100,1.0,0.8448275862068966
256,Month_36,False,8,150,1.0,0.8448275862068966
257,Month_36,False,8,200,1.0,0.8362068965517241
258,Month_36,False,9,25,1.0,0.8448275862068966
259,Month_36,False,9,50,1.0,0.8362068965517241
260,Month_36,False,9,75,1.0,0.8362068965517241
261,Month_36,False,9,100,1.0,0.8448275862068966
262,Month_36,False,9,150,1.0,0.8448275862068966
263,Month_36,False,9,200,1.0,0.8362068965517241
264,Month_36,False,10,25,1.0,0.8448275862068966
265,Month_36,False,10,50,1.0,0.8362068965517241
266,Month_36,False,10,75,1.0,0.8362068965517241
267,Month_36,False,10,100,1.0,0.8448275862068966
268,Month_36,False,10,150,1.0,0.8362068965517241
269,Month_36,False,10,200,1.0,0.8362068965517241
270,Month_48,False,2,25,0.9577464788732394,0.9333333333333333
271,Month_48,False,2,50,0.9436619718309859,0.9666666666666667
272,Month_48,False,2,75,0.9577464788732394,0.9666666666666667
273,Month_48,False,2,100,0.9436619718309859,0.9666666666666667
274,Month_48,False,2,150,0.9577464788732394,0.9666666666666667
275,Month_48,False,2,200,0.9577464788732394,0.9666666666666667
276,Month_48,False,3,25,0.971830985915493,0.9666666666666667
277,Month_48,False,3,50,0.9859154929577465,0.9666666666666667
278,Month_48,False,3,75,1.0,0.9666666666666667
279,Month_48,False,3,100,1.0,0.9666666666666667
280,Month_48,False,3,150,1.0,0.9666666666666667
281,Month_48,False,3,200,1.0,0.9666666666666667
282,Month_48,False,4,25,0.971830985915493,0.9666666666666667
283,Month_48,False,4,50,1.0,0.9333333333333333
284,Month_48,False,4,75,1.0,0.9666666666666667
285,Month_48,False,4,100,1.0,0.9666666666666667
286,Month_48,False,4,150,1.0,0.9666666666666667
287,Month_48,False,4,200,1.0,0.9666666666666667
288,Month_48,False,5,25,1.0,0.9666666666666667
289,Month_48,False,5,50,1.0,0.9666666666666667
290,Month_48,False,5,75,1.0,0.9666666666666667
291,Month_48,False,5,100,1.0,0.9666666666666667
292,Month_48,False,5,150,1.0,0.9666666666666667
293,Month_48,False,5,200,1.0,0.9666666666666667
294,Month_48,False,6,25,1.0,0.9666666666666667
295,Month_48,False,6,50,1.0,0.9333333333333333
296,Month_48,False,6,75,1.0,0.9666666666666667
297,Month_48,False,6,100,1.0,0.9666666666666667
298,Month_48,False,6,150,1.0,0.9666666666666667
299,Month_48,False,6,200,1.0,0.9666666666666667
300,Month_48,False,7,25,1.0,0.9666666666666667
301,Month_48,False,7,50,1.0,0.9333333333333333
302,Month_48,False,7,75,1.0,0.9666666666666667
303,Month_48,False,7,100,1.0,0.9666666666666667
304,Month_48,False,7,150,1.0,0.9666666666666667
305,Month_48,False,7,200,1.0,0.9666666666666667
306,Month_48,False,8,25,1.0,0.9666666666666667
307,Month_48,False,8,50,1.0,0.9333333333333333
308,Month_48,False,8,75,1.0,0.9666666666666667
309,Month_48,False,8,100,1.0,0.9666666666666667
310,Month_48,False,8,150,1.0,0.9666666666666667
311,Month_48,False,8,200,1.0,0.9666666666666667
312,Month_48,False,9,25,1.0,0.9666666666666667
313,Month_48,False,9,50,1.0,0.9333333333333333
314,Month_48,False,9,75,1.0,0.9666666666666667
315,Month_48,False,9,100,1.0,0.9666666666666667
316,Month_48,False,9,150,1.0,0.9666666666666667
317,Month_48,False,9,200,1.0,0.9666666666666667
318,Month_48,False,10,25,1.0,0.9666666666666667
319,Month_48,False,10,50,1.0,0.9333333333333333
320,Month_48,False,10,75,1.0,0.9666666666666667
321,Month_48,False,10,100,1.0,0.9666666666666667
322,Month_48,False,10,150,1.0,0.9666666666666667
323,Month_48,False,10,200,1.0,0.9666666666666667
